Version 4.1
SHEET 1 5036 884
SYMATTR InstName Qtip31a
SYMBOL voltage 3296 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 3232 288 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL pnp 3056 512 M180
SYMATTR InstName Qtip32a
SYMBOL voltage 2976 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5
SYMBOL res 816 336 R0
SYMATTR InstName R6
SYMATTR Value 190
SYMBOL OpAmps\\opamp2 1600 32 R0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL voltage 1600 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1600 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 2224 16 R0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL voltage 2224 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 2224 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL res 1456 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 14.47k
SYMBOL cap 1456 240 R0
SYMATTR InstName C4
SYMATTR Value 0.5n
SYMBOL cap 1584 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.5n
SYMBOL cap 2032 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1888 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 2224 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 88k
SYMBOL res 1696 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.86k
SYMBOL res 1440 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2080 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2336 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.86k
SYMBOL res 2064 208 R0
SYMATTR InstName R20
SYMATTR Value 88k
SYMBOL res 1168 240 R0
SYMATTR InstName R21
SYMATTR Value 24k
SYMBOL res 1104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 36.4k
SYMBOL res 816 512 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL cap 992 544 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL npn 2912 128 R0
SYMATTR InstName Qtip1
SYMBOL pnp 2912 400 M180
SYMATTR InstName Qtip2
TEXT -320 792 Left 2 !.tran 1000u
TEXT -320 840 Left 2 !.include UA741.301
TEXT 3272 0 Left 2 !.include tip31a.lib
TEXT 3272 40 Left 2 !.include tip32a.lib
TEXT 1704 784 Left 2 ;.ac dec 1k 10 100k
TEXT 3432 232 Left 2 !.four 10k V(n021)
